Username,Repo Name,Stars
mrdoob,three.js,82.7k
libgdx,libgdx,20.1k
pmndrs,react-three-fiber,18.3k
BabylonJS,Babylon.js,17.5k
aframevr,aframe,14.3k
ssloy,tinyrenderer,13.9k
lettier,3d-game-shaders-for-beginners,13.1k
FreeCAD,FreeCAD,11.5k
metafizzy,zdog,9.2k
CesiumGS,cesium,8.8k
ljianshu,Blog,7.1k
metafizzy,infinite-scroll,7.1k
developit,unfetch,5.3k
jquery-form,form,5.1k
olifolkerd,tabulator,4.7k
Studio-42,elFinder,4.3k
ded,reqwest,2.9k
dwyl,learn-to-send-email-via-google-script-html-no-server,2.8k
elbywan,wretch,2.4k
LeaVerou,bliss,2.4k
jwasham,coding-interview-university,222k
CyC2018,CS-Notes,152k
trekhleb,javascript-algorithms,143k
TheAlgorithms,Python,138k
yangshun,tech-interview-handbook,71.9k
kdn251,interviews,57.5k
azl397985856,leetcode,48.3k
TheAlgorithms,Java,46.4k
algorithm-visualizer,algorithm-visualizer,37.1k
youngyangyang04,leetcode-master,28.1k
milligram,milligram,9.7k
ampproject,amp-wp,1.7k
AlexHex7,Non-local_pytorch,1.4k
wprig,wprig,1.2k
ampproject,amp-by-example,757
GoogleForCreators,web-stories-wp,678
EmbeddedRPC,erpc,426
ampproject,amp-toolbox,423
DeepVAC,deepvac,421
iheartradio,ficus,322
flutter,flutter,142k
justjavac,free-programming-books-zh_CN,93.3k
Genymobile,scrcpy,66.3k
Hack-with-Github,Awesome-Hacking,51.4k
google,material-design-icons,45.9k
wasabeef,awesome-android-ui,42.8k
square,okhttp,42.3k
android,architecture-samples,41k
Solido,awesome-flutter,41k
square,retrofit,40.1k
justjavac,free-programming-books-zh_CN,93.3k
angular,angular,82k
storybookjs,storybook,71.6k
leonardomso,33-js-concepts,49.4k
ionic-team,ionic-framework,47.4k
prettier,prettier,42.8k
SheetJS,sheetjs,30.4k
angular,angular-cli,25.4k
angular,components,22.7k
NativeScript,NativeScript,21.3k
ansible,ansible,53.5k
trailofbits,algo,25.6k
bregman-arie,devops-exercises,25.5k
StreisandEffect,streisand,22.8k
MichaelCade,90DaysOfDevOps,13.6k
kubernetes-sigs,kubespray,12.4k
ansible,awx,11.1k
easzlab,kubeasz,8.2k
geerlingguy,ansible-for-devops,5.9k
khuedoan,homelab,5.8k
public-apis,public-apis,196k
neovim,neovim,54.4k
tiangolo,fastapi,46.2k
strapi,strapi,45.6k
hoppscotch,hoppscotch,44.3k
slatedocs,slate,34.2k
meilisearch,meilisearch,27.4k
hasura,graphql-engine,27.2k
ccxt,ccxt,24.8k
Binaryify,NeteaseCloudMusicApi,24.4k
arendst,Tasmota,17.7k
MarlinFirmware,Marlin,13.3k
arduino,Arduino,12.9k
rwaldron,johnny-five,12.7k
tinygo-org,tinygo,10.9k
SpacehuhnTech,esp8266_deauther,10.1k
espressif,arduino-esp32,8.8k
hybridgroup,gobot,7.8k
gurugio,lowlevelprogramming-university,7.6k
platformio,platformio-core,5.9k
dotnet,AspNetCore.Docs,10.6k
SignalR,SignalR,8.7k
tennc,webshell,8.1k
FAQGURU,FAQGURU,4.7k
YSGStudyHards,DotNetGuide,1.2k
blogifierdotnet,Blogifier,1.1k
SteeltoeOSS,Samples,620
mixcore,mix.core,493
NewLifeX,NewLife.Cube,477
priore,SOAPEngine,477
atom,atom,58.1k
themerdev,themer,4.7k
nteract,hydrogen,3.8k
miniflux,v2,3.7k
shd101wyy,markdown-preview-enhanced,3.7k
atom,teletype,2.4k
mmcdole,gofeed,1.9k
mehcode,awesome-atom,1.9k
joefitzgerald,go-plus,1.5k
Glavin001,atom-beautify,1.5k
jaywcjlove,awesome-mac,49.6k
ziadoz,awesome-php,26.6k
matteocrippa,awesome-swift,22.1k
sdras,awesome-actions,17.9k
iCHAIT,awesome-macOS,13k
The-Art-of-Hacking,h4cker,11.6k
rShetty,awesome-podcasts,10.9k
k4m4,terminals-are-sexy,10.6k
huyingjie,Checklist-Checklist,2.4k
hwalsuklee,awesome-deep-text-detection-recognition,2.4k
weaveworks,eksctl,3.9k
widdix,aws-cf-templates,2.5k
aws-samples,aws-workshop-for-kubernetes,2.5k
cloudutil,AutoSpotting,2.1k
aws-amplify,aws-sdk-ios,1.6k
dwyl,learn-aws-lambda,996
aws-amplify,aws-sdk-android,929
widdix,aws-ec2-ssh,826
docker,compose-cli,814
broamski,aws-mfa,803
bregman-arie,devops-exercises,25.5k
microsoft,recommenders,13.4k
ramitsurana,awesome-kubernetes,12.8k
pulumi,pulumi,12.7k
Azure,azure-quickstart-templates,11.9k
mozilla,sops,10k
caprover,caprover,8.7k
microsoft,computervision-recipes,8.5k
google,go-cloud,8.4k
microsoft,azuredatastudio,6.8k
babel,babel,41k
nylas,nylas-mail,24.7k
swc-project,swc,22.5k
kriasoft,react-starter-kit,21.2k
avajs,ava,19.8k
electron-react-boilerplate,electron-react-boilerplate,19.7k
SimulatedGREG,electron-vue,14.9k
grab,front-end-guide,14.4k
jamiebuilds,babel-handbook,11k
grommet,grommet,7.9k
jlevy,the-art-of-command-line,107k
nvm-sh,nvm,58.5k
junegunn,fzf,45k
google,zx,31.7k
dylanaraps,pure-bash-bible,31.2k
koalaman,shellcheck,29k
LeCoupa,awesome-cheatsheets,28.9k
mathiasbynens,dotfiles,27.9k
acmesh-official,acme.sh,27k
starship,starship,26.8k
bitcoin,bitcoin,64.6k
ccxt,ccxt,24.8k
freqtrade,freqtrade,18k
HelloZeroNet,ZeroNet,17.5k
askmike,gekko,9.9k
bbfamily,abu,9.1k
solana-labs,solana,8.9k
lbryio,lbry-sdk,7.1k
dvf,blockchain,7k
yeasy,blockchain_guide,6.1k
twbs,bootstrap,158k
ColorlibHQ,AdminLTE,41.1k
tabler,tabler,26k
mdbootstrap,mdb-ui-kit,22.3k
react-bootstrap,react-bootstrap,20.8k
ColorlibHQ,gentelella,20.5k
verekia,js-stack-from-scratch,19.2k
bootstrap-vue,bootstrap-vue,13.9k
thomaspark,bootswatch,13.6k
uxsolutions,bootstrap-datepicker,12.5k
ccxt,ccxt,24.8k
discordjs,discord.js,19.6k
python-telegram-bot,python-telegram-bot,18.8k
hubotio,hubot,16.2k
RasaHQ,rasa,14.4k
InstaPy,InstaPy,14.3k
wechaty,wechaty,12.9k
gunthercox,ChatterBot,12.3k
tgbot-collection,YYeTsBot,11.4k
Rapptz,discord.py,10.8k
Genymobile,scrcpy,66.3k
neovim,neovim,54.4k
git,git,42.4k
obsproject,obs-studio,39k
fffaraz,awesome-cpp,37.9k
serhii-londar,open-source-mac-os-apps,30.5k
FFmpeg,FFmpeg,30.1k
vim,vim,27.3k
curl,curl,25.4k
huihut,interview,24.5k
electron,electron,102k
microsoft,playwright,39.1k
FiloSottile,mkcert,35.5k
iamadamdev,bypass-paywalls-chrome,26.6k
ovity,octotree,22k
segmentio,nightmare,19.2k
jaywcjlove,linux-command,18.8k
checkly,headless-recorder,14.2k
prisma-archive,chromeless,13.2k
google,WebFundamentals,13.2k
iamadamdev,bypass-paywalls-chrome,26.6k
jaywcjlove,linux-command,18.8k
refined-github,refined-github,18k
checkly,headless-recorder,14.2k
darkreader,darkreader,14.2k
unbug,codelf,12.9k
Anarios,return-youtube-dislike,9.5k
crimx,ext-saladict,9.2k
gildas-lormeau,SingleFile,8.6k
listen1,listen1_chrome_extension,8.5k
extrawurst,gitui,8.2k
o2sh,onefetch,5.3k
shobrook,rebound,3.8k
kellyjonbrazil,jc,3.8k
b4b4r07,enhancd,2.1k
reactopt,reactopt,2k
p-gen,smenu,2k
CITGuru,PyInquirer,1.6k
npkgz,cli-progress,694
hugovk,em-keyboard,289
metabase,metabase,28.8k
logseq,logseq,14.5k
eclipse,deeplearning4j,12.5k
LightTable,LightTable,11.7k
penpot,penpot,10.5k
kanaka,mal,8.7k
lk-geimfari,awesomo,8.4k
tonsky,datascript,4.8k
reagent-project,reagent,4.5k
riemann,riemann,4.1k
realm,SwiftLint,16.2k
facebook,infer,13.3k
analysis-tools-dev,static-analysis,10k
checkstyle,checkstyle,7.1k
SonarSource,sonarqube,6.9k
Kristories,awesome-guidelines,6.7k
facebook,pyre-check,5.9k
reviewdog,reviewdog,5.2k
detekt,detekt,4.6k
simplecov-ruby,simplecov,4.4k
ovity,octotree,22k
gitpod-io,gitpod,8.3k
reviewdog,reviewdog,5.2k
danger,danger,4.9k
danger,danger-js,4.5k
joho,awesome-code-review,3.4k
ajinabraham,nodejsscan,2k
microsoft,vscode-pull-request-github,1.9k
mbj,mutant,1.8k
crev-dev,cargo-crev,1.6k
vercel,next.js,88k
rust-lang,rust,67.6k
webpack,webpack,61.2k
sveltejs,svelte,59.4k
gatsbyjs,gatsby,53.1k
JetBrains,kotlin,41.8k
babel,babel,41k
parcel-bundler,parcel,40.9k
evanw,esbuild,32.1k
vlang,v,29.3k
localstack,localstack,41.5k
harness,drone,25.2k
jenkinsci,jenkins,19k
auchenberg,volkswagen,12.3k
openshift,origin,8.1k
theonedev,onedev,7.8k
gocd,gocd,6.5k
concourse,concourse,6.4k
buildbot,buildbot,4.8k
gaia-pipeline,gaia,4.7k
CSSEGISandData,COVID-19,28.8k
covid19india,covid19india-react,6.9k
nytimes,covid-19-data,6.8k
tokyo-metropolitan-gov,covid19,6.4k
owid,covid-19-data,5.3k
pcm-dpc,COVID-19,3.9k
ieee8023,covid-chestxray-dataset,2.8k
disease-sh,API,2.4k
geohot,corona,2.2k
WorldHealthOrganization,app,2.1k
CyC2018,CS-Notes,152k
practical-tutorials,project-based-learning,68.8k
azl397985856,leetcode,48.3k
x64dbg,x64dbg,38.6k
fffaraz,awesome-cpp,37.9k
youngyangyang04,leetcode-master,28.1k
microsoft,calculator,25k
huihut,interview,24.5k
CMU-Perceptual-Computing-Lab,openpose,24.4k
yuzu-emu,yuzu,20.5k
bitcoin,bitcoin,64.6k
ccxt,ccxt,24.8k
freqtrade,freqtrade,18k
OpenBB-finance,OpenBBTerminal,12.2k
lbryio,lbry-sdk,7.1k
monero-project,monero,7k
xmrig,xmrig,7k
dvf,blockchain,7k
lightningnetwork,lnd,6.1k
tendermint,tendermint,5k
crystal-lang,crystal,17.6k
kemalcr,kemal,3.3k
veelenga,awesome-crystal,3k
amberframework,amber,2.4k
luckyframework,lucky,2.3k
ffwff,lilith,1.1k
hkalexling,Mango,1.1k
drujensen,fib,782
amethyst-framework,amethyst,644
askn,crystal-by-example,521
Genymobile,scrcpy,66.3k
neovim,neovim,54.4k
git,git,42.4k
obsproject,obs-studio,39k
fffaraz,awesome-cpp,37.9k
serhii-londar,open-source-mac-os-apps,30.5k
FFmpeg,FFmpeg,30.1k
vim,vim,27.3k
curl,curl,25.4k
huihut,interview,24.5k
twbs,bootstrap,158k
electron,electron,102k
animate-css,animate.css,74.8k
FortAwesome,Font-Awesome,69.5k
thedaviddias,Front-End-Checklist,60.2k
tailwindlabs,tailwindcss,57.8k
microsoft,Web-Dev-For-Beginners,53.1k
h5bp,html5-boilerplate,52.9k
necolas,normalize.css,47.8k
jgthms,bulma,45.7k
jwasham,coding-interview-university,222k
trekhleb,javascript-algorithms,143k
labuladong,fucking-algorithm,107k
azl397985856,leetcode,48.3k
TheAlgorithms,Java,46.4k
raywenderlich,swift-algorithm-club,26.5k
huihut,interview,24.5k
TheAlgorithms,JavaScript,20.2k
TheAlgorithms,C-Plus-Plus,19.7k
TheAlgorithms,C,13.7k
d3,d3,102k
apache,echarts,51.4k
grafana,grafana,49.5k
apache,superset,46.6k
pixijs,pixijs,36.6k
metabase,metabase,28.8k
streamlit,streamlit,19.5k
academic,awesome-datascience,18.9k
plotly,dash,16.6k
directus,directus,16.3k
etcd-io,etcd,40.2k
pingcap,tidb,31.6k
SheetJS,sheetjs,30.4k
LeCoupa,awesome-cheatsheets,28.9k
metabase,metabase,28.8k
typeorm,typeorm,28.5k
meilisearch,meilisearch,27.4k
dbeaver,dbeaver,26.9k
cockroachdb,cockroach,24.9k
huihut,interview,24.5k
tensorflow,tensorflow,166k
huggingface,transformers,65.1k
opencv,opencv,62.1k
pytorch,pytorch,56.6k
keras-team,keras,55.4k
aymericdamien,TensorFlow-Examples,42k
deepfakes,faceswap,41.4k
Avik-Jain,100-Days-Of-ML-Code,37.6k
CorentinJ,Real-Time-Voice-Cloning,35.2k
iperov,DeepFaceLab,33.2k
GetStream,vg,1.2k
ehmicky,nve,572
coenjacobs,mozart,334
thoth-station,micropipenv,168
netlify,framework-info,108
aaronpeikert,reproducible-research,105
pichillilorenzo,deps-report,82
stempler,bnd-platform,75
momosecurity,mosec-maven-plugin,77
silverwind,updates,77
fastlane,fastlane,35.1k
ray-project,ray,20.9k
capistrano,capistrano,12.2k
deployphp,deployer,9.3k
caprover,caprover,8.7k
apex,up,8.6k
AppImage,AppImageKit,7.3k
chef,chef,6.9k
node-config,node-config,5.6k
shipitjs,shipit,5.3k
django,django,64.6k
getsentry,sentry,31.1k
LeCoupa,awesome-cheatsheets,28.9k
encode,django-rest-framework,23.6k
jumpserver,jumpserver,18.6k
saleor,saleor,16.3k
wagtail,wagtail,12.2k
Miserlou,Zappa,11.9k
ansible,awx,11.1k
cookiecutter,cookiecutter-django,9.4k
moby,moby,63.3k
netdata,netdata,59.6k
macrozheng,mall,59k
traefik,traefik,38.5k
wagoodman,dive,32.2k
Kong,kong,32.1k
mastodon,mastodon,29.4k
LeCoupa,awesome-cheatsheets,28.9k
ityouknow,spring-boot-examples,27.6k
docker,compose,26.3k
jlevy,the-art-of-command-line,107k
storybookjs,storybook,71.6k
tldr-pages,tldr,39k
facebook,docusaurus,34k
satwikkansal,wtfpython,31k
chubin,cheat.sh,29.4k
freeCodeCamp,devdocs,28.9k
doczjs,docz,22.7k
docsifyjs,docsify,20.9k
shimohq,chinese-programmer-wrong-pronunciation,17.8k
dotnet,aspnetcore,28.7k
SeleniumHQ,selenium,23.9k
files-community,Files,22.7k
dotnet,corefx,17.9k
dotnet,core,17.7k
dotnet,maui,15.9k
icsharpcode,ILSpy,15.2k
jellyfin,jellyfin,15.1k
microsoft,react-native-windows,14.8k
quozd,awesome-dotnet,14.8k
microsoft,vscode,133k
electron,electron,102k
atom,atom,58.1k
microsoft,playwright,39.1k
GitSquared,edex-ui,35.5k
marktext,marktext,32.6k
agalwood,Motrix,32k
nativefier,nativefier,30.7k
laurent22,joplin,30.1k
typeorm,typeorm,28.5k
phoenixframework,phoenix,18k
asdf-vm,asdf,14.7k
plausible,analytics,11.4k
benawad,dogehouse,9.2k
lk-geimfari,awesomo,8.4k
oldratlee,translations,6.3k
supabase,realtime,5k
papercups-io,papercups,4.8k
rrrene,credo,4.3k
christopheradams,elixir_style_guide,4k
syl20bnr,spacemacs,22.3k
doomemacs,doomemacs,14.3k
atlas-engineer,nyxt,7.7k
emacs-tw,awesome-emacs,7.1k
mickael-kerjean,filestash,6.4k
magit,magit,5.6k
bbatsov,prelude,4.8k
remacs,remacs,4.5k
emacs-lsp,lsp-mode,4k
jwiegley,use-package,3.9k
storybookjs,storybook,71.6k
TryGhost,Ghost,40.4k
discourse,discourse,35.8k
emberjs,ember.js,22.2k
text-mask,text-mask,8.1k
getsentry,sentry-javascript,6.3k
szimek,sharedrop,5.6k
ember-cli,ember-cli,3.3k
emberjs,data,3k
simplabs,ember-simple-auth,1.9k
Textualize,rich,38k
marktext,marktext,32.6k
twitter,twemoji,14.3k
carloscuesta,gitmoji,11.9k
ikatyang,emoji-cheat-sheet,7.4k
tindy2013,subconverter,6.2k
missive,emoji-mart,5.5k
github,gemoji,4k
carloscuesta,gitmoji-cli,3.8k
Coding,Coding-iOS,3.8k
yuzu-emu,yuzu,20.5k
copy,v86,14.9k
OpenEmu,OpenEmu,13.9k
Ryujinx,Ryujinx,12.1k
ish-app,ish,12k
ruffle-rs,ruffle,10k
dolphin-emu,dolphin,8.7k
skyline-emu,skyline,8.6k
amitshekhariitbhu,Android-Debug-Database,8k
felixrieseberg,macintosh.js,7.8k
airbnb,javascript,124k
goldbergyoni,nodebestpractices,78.4k
standard,standard,27.1k
eslint,eslint,20.7k
electron-react-boilerplate,electron-react-boilerplate,19.7k
verekia,js-stack-from-scratch,19.2k
grab,front-end-guide,14.4k
typescript-eslint,typescript-eslint,11.7k
okonet,lint-staged,10.4k
jsx-eslint,eslint-plugin-react,7.8k
ethereum,go-ethereum,37.9k
ccxt,ccxt,24.8k
OpenZeppelin,openzeppelin-contracts,18.5k
ethereum,solidity,17.1k
ethereumbook,ethereumbook,15.3k
ChainSafe,web3.js,15.3k
trufflesuite,truffle,13.3k
smartcontractkit,full-blockchain-solidity-course-py,8.2k
MetaMask,metamask-extension,8.2k
ethereum,mist,7.4k
goldbergyoni,nodebestpractices,78.4k
expressjs,express,57.3k
gofiber,fiber,20.5k
jaredhanson,passport,20.3k
goldbergyoni,javascript-testing-best-practices,17.8k
nswbmw,N-blog,15.1k
apollographql,apollo-server,12.7k
linnovate,mean,12.2k
bailicangdu,node-elm,11.5k
graphile,postgraphile,11.4k
supabase,supabase,34.4k
appwrite,appwrite,22.7k
pubkey,rxdb,17.6k
firebase,functions-samples,11k
invertase,react-native-firebase,10k
firebase,quickstart-android,8.1k
angular,angularfire,7.2k
firebase,flutterfire,6.8k
microg,GmsCore,4.8k
Th3Wall,Fakeflix,4.6k
microsoft,playwright,39.1k
FiloSottile,mkcert,35.5k
gorhill,uBlock,30.7k
iamadamdev,bypass-paywalls-chrome,26.6k
ovity,octotree,22k
ArchiveBox,ArchiveBox,13.5k
mozilla-mobile,firefox-ios,10.9k
Anarios,return-youtube-dislike,9.5k
crimx,ext-saladict,9.2k
gildas-lormeau,SingleFile,8.6k
pallets,flask,59.3k
apache,superset,46.6k
plotly,dash,16.6k
jhao104,proxy_pool,15.4k
Miserlou,Zappa,11.9k
humiaozuzu,awesome-flask,10.6k
miguelgrinberg,flasky,7.8k
jofpin,trape,7.1k
dvf,blockchain,7k
pyeve,eve,6.5k
FortAwesome,Font-Awesome,69.5k
tonsky,FiraCode,64.4k
ryanoasis,nerd-fonts,36.1k
you-dont-need,You-Dont-Need-JavaScript,17.2k
source-foundry,Hack,14.9k
be5invis,Iosevka,14k
rsms,inter,13.9k
gztchan,awesome-design,13.7k
faressoft,terminalizer,12.7k
adobe-fonts,source-han-sans,11k
vuejs,vue,197k
laravel,laravel,69.9k
django,django,64.6k
spring-projects,spring-boot,61.7k
gin-gonic,gin,60.2k
rails,rails,50.9k
spring-projects,spring-framework,48k
nestjs,nest,47.6k
ionic-team,ionic-framework,47.4k
tiangolo,fastapi,46.2k
h5bp,Front-end-Developer-Interview-Questions,53.4k
yangshun,front-end-interview-handbook,34.3k
bevacqua,dragula,21.2k
haizlin,fe-interview,21.1k
qianguyihao,Web,20.1k
teambit,bit,15.3k
bower,bower,15.1k
grab,front-end-guide,14.4k
