Username,Repo Name,Stars
markyun,My-blog,11.3k
single-spa,single-spa,11.3k
godotengine,godot,49.6k
leereilly,games,19.5k
BabylonJS,Babylon.js,17.5k
bevyengine,bevy,16.6k
cocos2d,cocos2d-x,16.2k
aframevr,aframe,14.3k
liabru,matter-js,13.3k
OpenRA,OpenRA,11.5k
SFTtech,openage,11k
OpenDiablo2,OpenDiablo2,10.2k
github,gitignore,134k
gogs,gogs,40.3k
tiimgreen,github-cheat-sheet,35.2k
sharkdp,bat,35.1k
go-gitea,gitea,30.5k
cli,cli,28.9k
jesseduffield,lazygit,27.9k
typicode,husky,26.8k
bregman-arie,devops-exercises,25.5k
github,hub,21.8k
github,hub,21.8k
tipsy,profile-summary-for-github,19.6k
google,go-github,8.6k
devhubapp,devhub,8.2k
rzashakeri,beautify-github-profile,7.5k
lowlighter,metrics,7.3k
donnemartin,gitsome,7.2k
github-changelog-generator,github-changelog-generator,6.8k
michenriksen,gitrob,5.4k
PyGithub,PyGithub,5.3k
golang,go,101k
kubernetes,kubernetes,89.3k
avelino,awesome-go,82.1k
moby,moby,63.3k
gin-gonic,gin,60.2k
gohugoio,hugo,59.5k
fatedier,frp,57.2k
grafana,grafana,49.5k
syncthing,syncthing,45.2k
junegunn,fzf,45k
google-research,bert,31.4k
kelthuzadx,hosts,16.6k
google,yapf,12.6k
mxrch,GHunt,11.3k
firebase,functions-samples,11k
googleapis,google-api-nodejs-client,10k
google,dopamine,9.8k
tensorlayer,TensorLayer,7k
infracost,infracost,6.8k
firebase,flutterfire,6.8k
gradle,gradle,13.5k
GoogleContainerTools,jib,11.9k
inferjay,AndroidDevTools,7.3k
Meituan-Dianping,walle,6.4k
igorwojda,android-showcase,5.5k
hibernate,hibernate-orm,5k
mcxiaoke,packer-ng-plugin,4.8k
nisrulz,android-tips-tricks,4.6k
cabaletta,baritone,4.5k
Meituan-Dianping,Robust,4.2k
gatsbyjs,gatsby,53.1k
strapi,strapi,45.6k
hoppscotch,hoppscotch,44.3k
prettier,prettier,42.8k
TanStack,query,27.8k
hasura,graphql-engine,27.2k
Kong,insomnia,21.2k
kriasoft,react-starter-kit,21.2k
marmelab,react-admin,19.9k
parse-community,parse-server,19.6k
miniMAC,magic,7.6k
vigetlabs,blendid,5k
nieweidong,fetool,4.4k
assemble,assemble,4.1k
yeoman,generator-webapp,3.8k
Tencent,WeFlow,3.2k
EmailThis,extension-boilerplate,3k
MicrosoftDX,Vorlonjs,2.9k
nas5w,100-days-of-code-frontend,2.5k
Tencent,tmt-workflow,2.2k
freeCodeCamp,freeCodeCamp,347k
EbookFoundation,free-programming-books,235k
ohmyzsh,ohmyzsh,146k
TheAlgorithms,Python,138k
axios,axios,93.9k
avelino,awesome-go,82.1k
mui,material-ui,79k
iluwatar,java-design-patterns,75.4k
huggingface,transformers,65.1k
gohugoio,hugo,59.5k
koalaman,shellcheck,29k
hasura,graphql-engine,27.2k
jgm,pandoc,25.8k
PostgREST,postgrest,18.8k
compiler-explorer,compiler-explorer,10.9k
hmemcpy,milewski-ctfp-pdf,9.5k
lk-geimfari,awesomo,8.4k
purescript,purescript,7.7k
hadolint,hadolint,7k
liuxinyu95,AlgoXY,5.3k
Homebrew,brew,32.4k
github,hub,21.8k
Homebrew,homebrew-cask,19.2k
Homebrew,homebrew-core,11.4k
goreleaser,goreleaser,10.2k
mas-cli,mas,9k
Caldis,Mos,8.9k
diasurgical,devilutionX,5.8k
geerlingguy,mac-dev-playbook,4.6k
Homebrew,homebrew-bundle,4.1k
homebridge,homebridge,20.1k
oznu,homebridge-config-ui-x,2.1k
oznu,docker-homebridge,2.1k
YinHangCode,homebridge-mi-aqara,1k
Sunoo,homebridge-camera-ffmpeg,939
homebridge,homebridge-raspbian-image,815
hjdhjd,homebridge-unifi-protect,792
dgreif,ring,737
lprhodes,homebridge-broadlink-rm,544
merdok,homebridge-webos-tv,535
twbs,bootstrap,158k
electron,electron,102k
storybookjs,storybook,71.6k
thedaviddias,Front-End-Checklist,60.2k
microsoft,Web-Dev-For-Beginners,53.1k
h5bp,html5-boilerplate,52.9k
rails,rails,50.9k
jgthms,bulma,45.7k
prettier,prettier,42.8k
parcel-bundler,parcel,40.9k
psf,requests,47.6k
hoppscotch,hoppscotch,44.3k
caddyserver,caddy,41.1k
ngosang,trackerslist,34.3k
mitmproxy,mitmproxy,27.9k
aria2,aria2,26.6k
curl,curl,25.4k
dromara,hutool,23.1k
httpie,httpie,22k
vapor,vapor,21.8k
ryanoasis,nerd-fonts,36.1k
neutraltone,awesome-stock-resources,10.5k
akveo,eva-icons,8.3k
mikepenz,Android-Iconics,5k
Remix-Design,RemixIcon,4.5k
refscn,rplibs,2.7k
keremciu,sketch-iconfont,2k
coreui,coreui-icons,1.9k
atisawd,boxicons,1.9k
phosphor-icons,phosphor-home,1.4k
flutter,flutter,142k
justjavac,free-programming-books-zh_CN,93.3k
ionic-team,ionic-framework,47.4k
google,material-design-icons,45.9k
Solido,awesome-flutter,41k
vsouza,awesome-ios,39.6k
FiloSottile,mkcert,35.5k
fastlane,fastlane,35.1k
xitu,gold-miner,30.8k
dkhamsing,open-source-ios-apps,30.4k
ipfs,ipfs,20.8k
ipfs,go-ipfs,13.7k
orbitdb,orbit-db,7k
ipfs,js-ipfs,6.8k
berty,berty,5.7k
ipfs,ipfs-desktop,4.3k
ipfs,awesome-ipfs,3.7k
hoochanlon,fq-book,2.5k
smartcontractkit,full-blockchain-solidity-course-js,2.4k
TeamPiped,Piped,2.3k
CyC2018,CS-Notes,152k
Snailclimb,JavaGuide,123k
iluwatar,java-design-patterns,75.4k
doocs,advanced-java,63.8k
spring-projects,spring-boot,61.7k
elastic,elasticsearch,60k
macrozheng,mall,59k
kdn251,interviews,57.5k
azl397985856,leetcode,48.3k
TheAlgorithms,Java,46.4k
freeCodeCamp,freeCodeCamp,347k
vuejs,vue,197k
facebook,react,190k
twbs,bootstrap,158k
getify,You-Dont-Know-JS,155k
trekhleb,javascript-algorithms,143k
airbnb,javascript,124k
electron,electron,102k
30-seconds,30-seconds-of-code,96.6k
axios,axios,93.9k
jekyll,jekyll,44.9k
tabler,tabler,26k
mmistakes,minimal-mistakes,9.8k
primer,octicons,7.3k
mqtt,mqtt.org,4.9k
just-the-docs,just-the-docs,4.5k
daattali,beautiful-jekyll,4.1k
poole,hyde,3.3k
alshedivat,al-folio,3.3k
fastai,fastpages,3.2k
jquery,jquery,56.3k
alvarotrigo,fullPage.js,33.7k
NervJS,taro,31.1k
select2,select2,25.3k
cheeriojs,cheerio,25.1k
nhn,tui.editor,14.8k
pandao,editor.md,12.2k
PuerkitoBio,goquery,11.5k
jessepollak,card,11.4k
jquery,jquery-ui,11.1k
tiangolo,fastapi,46.2k
prettier,prettier,42.8k
chinese-poetry,chinese-poetry,36.2k
nlohmann,json,30.5k
SheetJS,sheetjs,30.4k
alibaba,fastjson,24.7k
dromara,hutool,23.1k
httpie,httpie,22k
SwiftyJSON,SwiftyJSON,21.4k
paularmstrong,normalizr,20.9k
jakevdp,PythonDataScienceHandbook,34.9k
ageron,handson-ml,24.5k
CamDavidsonPilon,Probabilistic-Programming-and-Bayesian-Methods-for-Hackers,24.5k
trekhleb,homemade-machine-learning,19.4k
MLEveryday,100-Days-Of-ML-Code,18.9k
emilwallner,Screenshot-to-code,13.7k
microsoft,recommenders,13.4k
plotly,plotly.py,11.6k
chenyuntc,pytorch-book,10.1k
jupyter,notebook,9.1k
strapi,strapi,45.6k
koajs,koa,32.8k
eggjs,egg,18k
apollographql,apollo-server,12.7k
graphile,postgraphile,11.4k
aui,art-template,9.6k
r-spacex,SpaceX-API,9.4k
chenshenhai,koa2-note,4.9k
berwin,Blog,3.9k
simov,grant,3.6k
justjavac,free-programming-books-zh_CN,93.3k
square,okhttp,42.3k
JetBrains,kotlin,41.8k
square,leakcanary,27.6k
google,iosched,21.5k
NativeScript,NativeScript,21.3k
tipsy,profile-summary-for-github,19.6k
afollestad,material-dialogs,19.3k
tachiyomiorg,tachiyomi,17.1k
Kotlin,anko,15.9k
kubernetes,kubernetes,89.3k
netdata,netdata,59.6k
etcd-io,etcd,40.2k
traefik,traefik,38.5k
minio,minio,33.6k
Kong,kong,32.1k
istio,istio,30.5k
LeCoupa,awesome-cheatsheets,28.9k
bregman-arie,devops-exercises,25.5k
hashicorp,consul,24.9k
laravel,laravel,69.9k
laravel,framework,27.2k
monicahq,monica,16.7k
barryvdh,laravel-debugbar,14.1k
koel,koel,13.7k
flarum,flarum,12.9k
CachetHQ,Cachet,12.7k
Intervention,image,12.6k
barryvdh,laravel-ide-helper,12.4k
roots,sage,11.8k
marktext,marktext,32.6k
HarisIqbal88,PlotNeuralNet,16.9k
posquit0,Awesome-CV,16.3k
KaTeX,KaTeX,15.5k
hmemcpy,milewski-ctfp-pdf,9.5k
mathjax,MathJax,8.9k
billryan,resume,5.7k
Wandmalfarbe,pandoc-latex-template,4.3k
lervag,vimtex,3.9k
tuna,thuthesis,3.5k
facebook,react,190k
curl,curl,25.4k
ccxt,ccxt,24.8k
mojs,mojs,17.6k
framework7io,framework7,16.8k
OpenGenus,cosmos,13k
Ramotion,animated-tab-bar,11k
dgraph-io,badger,10.9k
Ramotion,folding-cell,10.1k
WenchaoD,FSCalendar,10k
jlevy,the-art-of-command-line,107k
nodejs,node,88.2k
trimstray,the-book-of-secret-knowledge,70k
atom,atom,58.1k
alacritty,alacritty,39.8k
vercel,hyper,38.7k
FiloSottile,mkcert,35.5k
GitSquared,edex-ui,35.5k
ventoy,Ventoy,35.5k
PowerShell,PowerShell,34k
AtsushiSakai,PythonRobotics,15.5k
formatjs,formatjs,13.2k
frappe,erpnext,11.3k
SwiftGen,SwiftGen,8k
Humanizr,Humanizer,6.9k
cartographer-project,cartographer,6k
lingui,js-lingui,3.4k
WeblateOrg,weblate,3k
jeremykenedy,laravel-auth,2.8k
hybridsjs,hybrids,2.6k
neovim,neovim,54.4k
coolsnowwolf,lede,21.8k
cocos2d,cocos2d-x,16.2k
lionsoul2014,ip2region,10.4k
NvChad,NvChad,10.2k
spotify,annoy,9.9k
apache,apisix,9.4k
Hammerspoon,hammerspoon,9.2k
codota,TabNine,9.2k
LunarVim,LunarVim,9.1k
tensorflow,tensorflow,166k
huggingface,transformers,65.1k
pytorch,pytorch,56.6k
keras-team,keras,55.4k
scikit-learn,scikit-learn,50.4k
tesseract-ocr,tesseract,45.5k
ageitgey,face_recognition,44.9k
aymericdamien,TensorFlow-Examples,42k
deepfakes,faceswap,41.4k
JuliaLang,julia,39.6k
flutter,flutter,142k
jlevy,the-art-of-command-line,107k
nodejs,node,88.2k
atom,atom,58.1k
jaywcjlove,awesome-mac,49.6k
alacritty,alacritty,39.8k
vercel,hyper,38.7k
FiloSottile,mkcert,35.5k
GitSquared,edex-ui,35.5k
PowerShell,PowerShell,34k
jekyll,jekyll,44.9k
prettier,prettier,42.8k
Textualize,rich,38k
marktext,marktext,32.6k
markedjs,marked,27.7k
jgm,pandoc,25.8k
docsifyjs,docsify,20.9k
notable,notable,19.9k
benweet,stackedit,19.3k
requarks,wiki,17.8k
mastodon,mastodon,29.4k
TwidereProject,Twidere-Android,2.6k
mastodon,documentation,1.5k
tuskyapp,Tusky,1.3k
nolanlawson,pinafore,681
h3poteto,whalebird-desktop,604
superseriousbusiness,gotosocial,537
kha7iq,pingme,524
ihabunek,toot,548
renatolond,mastodon-twitter-poster,484
flutter,flutter,142k
mui,material-ui,79k
ionic-team,ionic-framework,47.4k
google,material-design-icons,45.9k
Solido,awesome-flutter,41k
Dogfalo,materialize,38.7k
vuetifyjs,vuetify,34.5k
google,material-design-lite,32.1k
angular,components,22.7k
mdbootstrap,mdb-ui-kit,22.3k
curlconverter,curlconverter,5.6k
PRML,PRMLT,5.5k
ZheC,Realtime_Multi-Person_Pose_Estimation,4.8k
flybywiresim,a32nx,4.3k
zhanwen,MathModel,4.2k
Chakazul,Lenia,2.9k
ZachL1,Bilibili-plus,2.4k
kaxap,arl,1.6k
HuangCongQing,Algorithms_MathModels,1.4k
personqianduixue,Math_Model,1.3k
GoogleContainerTools,jib,11.9k
bytedeco,javacv,6k
zhanglei-workspace,shopping-management-system,4.3k
java-aodeng,hope-boot,3.2k
apache,maven,3.2k
Kotlin,kotlin-examples,3.1k
rubenlagus,TelegramBots,3.1k
ZHENFENG13,My-Blog,2.7k
spotify,dockerfile-maven,2.6k
diffplug,spotless,2.6k
fogleman,Craft,9.3k
dnschneid,crouton,8.1k
PaperMC,Paper,6.3k
MinecraftForge,MinecraftForge,5.5k
nuno-faria,tiler,5.3k
cabaletta,baritone,4.5k
cuberite,cuberite,4.2k
huanghongxun,HMCL,3.9k
CaffeineMC,sodium-fabric,3.5k
MultiMC,Launcher,3.4k
flutter,flutter,142k
ionic-team,ionic-framework,47.4k
Solido,awesome-flutter,41k
fastlane,fastlane,35.1k
jondot,awesome-react-native,31.5k
nolimits4web,swiper,31.4k
youzan,vant,19.7k
alibaba,weex,17.9k
framework7io,framework7,16.8k
expo,expo,16.7k
monero-project,monero,7k
xmrig,xmrig,7k
yjjnls,awesome-blockchain,2.3k
cazala,coin-hive,1.9k
Cyclenerd,ethereum_nvidia_miner,827
MultiPoolMiner,MultiPoolMiner,832
xmrig,xmrig-nvidia,637
lucasjones,cpuminer-multi,592
oliverw,miningcore,581
deepwn,deepMiner,524
macrozheng,mall,59k
meteor,meteor,42.9k
ityouknow,spring-boot-examples,27.6k
prisma,prisma,23.5k
mongodb,mongo,21.8k
parse-community,parse-server,19.6k
nswbmw,N-blog,15.1k
NodeBB,NodeBB,12.7k
linnovate,mean,12.2k
reactioncommerce,reaction,11.7k
bailicangdu,node-elm,11.5k
madhums,node-express-mongoose-demo,5k
santiq,bulletproof-nodejs,4.7k
hagopj13,node-express-boilerplate,4.2k
async-labs,builderbook,3.2k
async-labs,saas,3k
kunalkapadia,express-mongoose-es6-rest-api,2.8k
developit,express-es6-rest-api,2.4k
konstantinmuenster,notion-clone,2.3k
ladjs,lad,2.2k
netdata,netdata,59.6k
grafana,grafana,49.5k
prometheus,prometheus,42.9k
Unitech,pm2,37.1k
huginn,huginn,35.8k
getsentry,sentry,31.1k
influxdata,influxdb,23.6k
nicolargo,glances,20.6k
osquery,osquery,19k
didi,DoKit,18.8k
MvvmCross,MvvmCross,3.7k
MvvmCross,MvvmCross-Samples,310
Baseflow,Chameleon,148
MvvmCross,NPlus1DaysOfMvvmCross,148
Plac3hold3r,MvxScaffolding,120
Cheesebaron,Cheesebaron.MvxPlugins,90
Nethereum,Nethereum.UI.Wallet.Sample,72
Baseflow,MvxForms,45
rogerwcpt,xamarin-mvvvm-frameworks,40
grendio,XBottomSheet,36
Snailclimb,JavaGuide,123k
macrozheng,mall,59k
grafana,grafana,49.5k
strapi,strapi,45.6k
pingcap,tidb,31.6k
AobingJava,JavaFamily,30.9k
metabase,metabase,28.8k
typeorm,typeorm,28.5k
nocodb,nocodb,28.3k
hasura,graphql-engine,27.2k
NativeScript,NativeScript,21.3k
nativescript-vue,nativescript-vue,4.8k
alibaba,LuaViewSDK,3.6k
NathanWalker,angular-seed-advanced,2.3k
ngx-formly,ngx-formly,2.3k
momotech,MLN,1.5k
NativeScript,nativescript-angular,1.2k
NativeScript,nativescript-cli,1k
EddyVerbruggen,nativescript-plugin-firebase,1k
NativeScript,docs,447
nim-lang,Nim,13k
zedeus,nitter,4.9k
Dav1dde,glad,2.6k
nim-lang,nimble,984
mratsim,Arraymancer,950
planety,prologue,919
yglukhov,nimx,867
nim-lang,nimforum,685
VPashkov,awesome-nim,622
Pebaz,nimporter,628
huggingface,transformers,65.1k
d2l-ai,d2l-zh,33k
google-research,bert,31.4k
GokuMohandas,MadeWithML,30.2k
hankcs,HanLP,26.1k
explosion,spaCy,23.6k
sebastianruder,NLP-progress,20.5k
eugeneyan,applied-ml,20.1k
oxford-cs-deepnlp-2017,lectures,15.3k
ShusenTang,Dive-into-DL-PyTorch,15.1k
nodejs,node,88.2k
vercel,next.js,88k
nvm-sh,nvm,58.5k
nestjs,nest,47.6k
sindresorhus,awesome-nodejs,44.8k
Unitech,pm2,37.1k
remy,nodemon,24.1k
n8n-io,n8n,22.9k
coreybutler,nvm-windows,21.6k
mochajs,mocha,21.4k
dbeaver,dbeaver,26.9k
mongodb,mongo,21.8k
pubkey,rxdb,17.6k
CodisLabs,codis,12.5k
arangodb,arangodb,12.3k
neo4j,neo4j,10.1k
scylladb,scylla,8k
appbaseio,dejavu,7.8k
mbdavid,LiteDB,6.5k
apache,zeppelin,5.7k
goldbergyoni,nodebestpractices,78.4k
meteor,meteor,42.9k
yarnpkg,yarn,40.7k
lerna,lerna,32.9k
pnpm,pnpm,17.7k
verdaccio,verdaccio,13.5k
jaredpalmer,tsdx,9.8k
renovatebot,renovate,8.5k
astrit,css.gg,8.5k
miniMAC,magic,7.6k
vsouza,awesome-ios,39.6k
serhii-londar,open-source-mac-os-apps,30.5k
dkhamsing,open-source-ios-apps,30.4k
SDWebImage,SDWebImage,24.2k
NativeScript,NativeScript,21.3k
hackiftekhar,IQKeyboardManager,15.6k
realm,realm-swift,15.4k
OpenEmu,OpenEmu,13.9k
CocoaPods,CocoaPods,13.7k
CoderMJLee,MJRefresh,13.6k
alacritty,alacritty,39.8k
kovidgoyal,kitty,15k
google,filament,14.1k
ssloy,tinyrenderer,13.9k
lettier,3d-game-shaders-for-beginners,13.1k
bkaradzic,bgfx,11.7k
SFTtech,openage,11k
OpenRCT2,OpenRCT2,10.6k
raysan5,raylib,9.8k
fogleman,Craft,9.3k
huihut,interview,24.5k
SerenityOS,serenity,20.1k
Awesome-HarmonyOS,HarmonyOS,18.5k
redox-os,redox,13.9k
s-matyukevich,raspberry-pi-os,11.5k
reactos,reactos,11.1k
tuhdo,os01,10k
phil-opp,blog_os,10k
rust-embedded,rust-raspberrypi-OS-tutorials,8.5k
AkashSingh3031,The-Complete-FAANG-Preparation,7.8k
bitcoin,bitcoin,64.6k
syncthing,syncthing,45.2k
ethereum,go-ethereum,37.9k
webtorrent,webtorrent,26.5k
rustdesk,rustdesk,21.8k
ipfs,ipfs,20.8k
HelloZeroNet,ZeroNet,17.5k
amark,gun,16k
Chocobozzz,PeerTube,10.8k
peers,peerjs,10.4k
yarnpkg,yarn,40.7k
Homebrew,brew,32.4k
composer,composer,26.6k
python-poetry,poetry,20.1k
pnpm,pnpm,17.7k
microsoft,winget-cli,17.1k
microsoft,vcpkg,15.9k
bower,bower,15.1k
Carthage,Carthage,14.6k
CocoaPods,CocoaPods,13.7k
gchq,CyberChef,16.6k
antlr,antlr4,12.3k
samuelcolvin,pydantic,10.1k
tree-sitter,tree-sitter,8.8k
jquery,esprima,6.5k
DoctorWkt,acwj,6.5k
marmelroy,PhoneNumberKit,4.5k
Leonidas-from-XIV,node-xml2js,4.5k
harc,ohm,4.2k
estree,estree,4.1k
learnbyexample,Command-line-text-processing,9.9k
theos,theos,3.8k
kaitai-io,kaitai_struct,3k
rsnapshot,rsnapshot,2.5k
weechat,weechat,2.5k
imapsync,imapsync,2.5k
mojolicious,mojo,2.3k
jfcoz,postgresqltuner,2.3k
apache,avro,2.2k
apache,activemq,2k
photonstorm,phaser,31.9k
nicholas-ochoa,OpenSC2K,4.8k
ssusnic,Machine-Learning-Flappy-Bird,1.7k
